4,,,
-1,,,"def epsilon_greedy(q_values, snakeLength, isOnEdge, suggestedAction, numGamesPlayed):"
-1,,,    #print(step)
-1,,,    epsilon = .8
0,,,    if numGamesPlayed > 6000:
-1,,,        epsilon = .8
-1,,,
-1,,,    if numGamesPlayed > 12000:
-1,,,        epsilon = .6
-1,,,
1,,,    if numGamesPlayed > 18000:
-1,,,        epsilon = .5
0,,,
-1,,,    if numGamesPlayed > 24000:
3,,,        epsilon = .4
7,,,
1,,,    if numGamesPlayed > 30000:
-1,,,        epsilon = .3
-1,,,
0,0.2,,    if numGamesPlayed > 40000:
2,0.1,,        epsilon = .2
-1,0.1,,
-1,0.1,,
1,0.2,,"save_steps = 50  # save the model every 1,000 training steps"
-1,0.15,,copy_steps = 300  # copy online DQN to target DQN every 'copy_steps' training steps
1,0.25,,discount_rate = 0.98 # discount rate for the q-value algorithm
2,0.4,,batch_size = 500
1,0.5,,training_start = 10000  # start training after game's memory has built up to 'training_start'
0,0.55,,num_updates_per_game = 5
-1,0.55,,"checkpoint_path = ""./my_dqn.ckpt"""
0,0.5,,replay_memory = 500000
0,0.55,,"epsilon_guided = .65 # this controls, when an exploration action is chosen, how often it chooses a guided action"
1,0.6,,
-1,0.6,,# convolutional parameters
-1,0.4,,"conv_n_maps = [32, 64, 64]"
-1,0,,"conv_kernel_sizes = [(4,4), (4,4), (4,4)]"
0,-0.05,,"conv_strides = [1, 2, 1]"
1,0.05,,"conv_paddings = [""SAME""] * 2"
-1,0.05,,conv_activation = [tf.nn.relu] * 2
2,0.15,,
-1,0,,n_hidden1 = 200
2,0.15,,input_height = int(HEIGHT_TILES) + 2
2,0.3,,input_width = int(WIDTH_TILES) + 2
-1,0.2,,"input_channels = 6 # we have a matrix for head, tail, apple, board, secnd body part, and rest of body all stacked on top of each other"
-1,0.2,,hidden_activation = tf.nn.elu
-1,0.1,,n_hidden_in = 2304
3,0.15,,n_outputs = 4  # 4 discrete actions are available
-1,0.05,,learning_rate = 0.001
-1,0,,momentum = 0.95
1,0.1,,
1,0.15,,eps_min = 0.01
0,0.15,,eps_max = .5
-1,0.05,,eps_decay_steps = 2000
0,0.1,,
2,0.25,,
1,0.35,,
-1,0.3,,
-1,0.2,,
-1,0.2,,
-1,0.05,,
0,0.1,,
-1,-0.05,,
2,-0.05,,
1,0.05,,
1,0.15,,
0,0.2,,
4,0.25,,
0,0.3,,
1,0.4,,
3,0.5,,
-1,0.4,,
-1,0.35,,
-1,0.35,,
2,0.45,,
-1,0.3,,
-1,0.2,,
1,0.3,,
-1,0.3,,
0,0.35,,
0,0.4,,
2,0.5,,
-1,0.5,,
0,0.4,,
-1,0.3,,
-1,0.2,,
0,0.2,,
1,0.05,,
1,0.1,,
-1,0,,
2,-0.05,,
2,0.1,,
-1,0.1,,
-1,0.1,,
-1,-0.05,,
6,0.3,,
-1,0.3,,
0,0.25,,
-1,0.25,,
-1,0.2,,
0,0.2,,
2,0.2,,
1,0.3,,
-1,0.25,,
0,0.3,,
1,0.4,,
-1,0.35,,
1,0.35,,
0,0.3,,
2,0.45,,
-1,0.3,,
4,0.4,,
2,0.55,,
-1,0.55,,
1,0.65,,
0,0.35,,
0,0.4,,
0,0.4,,
-1,0.4,,
-1,0.4,,
-1,0.35,,
0,0.25,,
3,0.35,,
-1,0.35,,
2,0.45,,
0,0.4,,
0,0.45,,
-1,0.35,,
1,0.4,,
-1,0.25,,
-1,0.25,,
-1,0,,
2,0,,
-1,0,,
3,0.1,,
1,0.15,,
-1,0.1,,
3,0.25,,
2,0.4,,
-1,0.4,,
4,0.65,,
0,0.65,,
1,0.55,,
-1,0.55,,
-1,0.4,,
5,0.65,,
4,0.85,,
-1,0.85,,
-1,0.75,,
3,0.95,,
-1,0.95,,
-1,0.95,,
-1,0.8,,
-1,0.8,,
-1,0.6,,
-1,0.5,,
0,0.55,,
-1,0.35,,
1,0.3,,
2,0.45,,
0,0.25,,
-1,0.2,,
2,0.25,,
2,0.4,,
2,0.55,,
0,0.3,,
-1,0.05,,
5,0.35,,
0,0.4,,
0,0.25,,
-1,0.25,,
1,0.35,,
-1,0.35,,
0,0.4,,
-1,0.4,,
-1,0.4,,
-1,0.35,,
-1,0.35,,
-1,0.25,,
-1,0.1,,
5,0.35,,
1,0.45,,
-1,0.3,,
-1,0.15,,
-1,0,,
3,0.15,,
-1,0.15,,
1,-0.05,,
1,0,,
5,0.25,,
-1,0.25,,
1,0.25,,
2,0.4,,
-1,0.35,,
-1,0.35,,
0,0.4,,
-1,0.4,,
0,0.45,,
0,0.5,,
-1,0.5,,
-1,0.2,,
0,0.15,,
1,0.25,,
-1,0.25,,
-1,0.25,,
-1,0.05,,
2,0.2,,
0,0.15,,
-1,0.05,,
1,-0.15,,
2,0,,
-1,-0.1,,
-1,-0.25,,
-1,-0.25,,
-1,-0.25,,
-1,-0.3,,
-1,-0.3,,
-1,-0.35,,
-1,-0.4,,
2,-0.25,,
1,-0.15,,
0,-0.15,,
3,-0.05,,
1,0.05,,
-1,0.05,,
-1,0.05,,
3,0.1,,
-1,0.05,,
4,0.3,,
1,0.3,,
0,0.2,,
4,0.45,,
-1,0.45,,
-1,0.45,,
1,0.55,,
0,0.6,,
-1,0.6,,
-1,0.6,,
0,0.65,,
0,0.55,,
-1,0.45,,
1,0.5,,
-1,0.3,,
1,0.3,,
1,0.4,,
-1,0.4,,
2,0.35,,
-1,0.35,,
0,0.15,,
-1,0.05,,
-1,0,,
-1,-0.25,,
1,-0.15,,
-1,-0.15,,
2,-0.1,,
2,0,,
6,0.35,,
6,0.7,,
1,0.75,,
-1,0.7,,
1,0.8,,
-1,0.7,,
0,0.75,,
-1,0.65,,
2,0.7,,
-1,0.7,,
-1,0.55,,
-1,0.55,,
-1,0.5,,
-1,0.5,,
0,0.55,,
-1,0.55,,
5,0.75,,
-1,0.75,,
-1,0.6,,
-1,0.45,,
0,0.15,,
1,-0.1,,
-1,-0.2,,
0,-0.15,,
-1,-0.25,,
-1,-0.25,,
3,-0.1,,
1,0,,
-1,-0.15,,
-1,-0.15,,
0,-0.1,,
3,0.1,,
0,0.15,,
1,0.25,,
-1,0.2,,
-1,0.2,,
0,-0.05,,
-1,-0.05,,
1,0.05,,
-1,0.05,,
-1,0,,
-1,-0.1,,
2,0.05,,
0,0.05,,
2,0.2,,
-1,0.2,,
0,0.05,,
1,0.05,,
-1,0.05,,
1,0.15,,
-1,0.1,,
-1,-0.1,,
-1,-0.15,,
1,-0.15,,
-1,-0.15,,
-1,-0.15,,
-1,-0.2,,
-1,-0.2,,
-1,-0.3,,
2,-0.15,,
-1,-0.15,,
-1,-0.15,,
-1,-0.3,,
4,-0.1,,
3,-0.05,,
0,0,,
0,0,,
0,-0.05,,
1,0.05,,
0,0,,
2,0.15,,
-1,0.15,,
-1,0.15,,
-1,0.05,,
0,0.1,,
-1,0.1,,
-1,0.1,,
-1,0.1,,
-1,0.1,,
-1,-0.05,,
0,0,,
1,0.1,,
-1,0.1,,
0,-0.1,,
-1,-0.3,,
0,-0.3,,
2,-0.2,,
-1,-0.25,,
-1,-0.35,,
-1,-0.4,,
-1,-0.55,,
-1,-0.55,,
5,-0.25,,
-1,-0.25,,
0,-0.25,,
-1,-0.25,,
0,-0.2,,
1,-0.1,,
-1,-0.1,,
1,0,,
-1,-0.05,,
-1,-0.15,,
2,0,,
-1,-0.05,,
-1,-0.05,,
-1,-0.1,,
2,-0.1,,
-1,-0.1,,
-1,-0.1,,
2,0.05,,
-1,0.05,,
1,0.15,,
1,-0.05,,
-1,-0.05,,
-1,-0.1,,
2,0.05,,
-1,0,,
-1,-0.1,,
-1,-0.1,,
0,-0.15,,
-1,-0.15,,
0,-0.1,,
3,-0.05,,
1,0.05,,
-1,0.05,,
-1,0.05,,
0,-0.05,,
0,0,,
3,0.2,,
2,0.2,,
4,0.45,,
3,0.55,,
-1,0.45,,
-1,0.45,,
0,0.5,,
-1,0.35,,
-1,0.35,,
0,0.4,,
-1,0.4,,
1,0.45,,
0,0.5,,
5,0.75,,
1,0.65,,
0,0.6,,
1,0.7,,
-1,0.7,,
0,0.7,,
-1,0.65,,
1,0.55,,
-1,0.4,,
-1,0.15,,
3,0.15,,
-1,0.15,,
-1,0.15,,
-1,0.1,,
-1,0.1,,
0,0.15,,
1,0.2,,
-1,0.2,,
-1,0.1,,
0,0.1,,
0,-0.15,,
-1,-0.25,,
-1,-0.3,,
0,-0.35,,
1,-0.25,,
0,-0.25,,
-1,-0.25,,
-1,-0.35,,
1,-0.25,,
-1,-0.25,,
-1,-0.45,,
-1,-0.45,,
0,-0.4,,
-1,-0.4,,
-1,-0.4,,
-1,-0.45,,
0,-0.5,,
0,-0.45,,
0,-0.4,,
-1,-0.45,,
-1,-0.5,,
1,-0.4,,
-1,-0.4,,
-1,-0.45,,
2,-0.4,,
-1,-0.45,,
-1,-0.45,,
1,-0.35,,
1,-0.35,,
-1,-0.35,,
0,-0.3,,
-1,-0.3,,
-1,-0.35,,
-1,-0.35,,
-1,-0.35,,
-1,-0.35,,
0,-0.35,,
-1,-0.4,,
-1,-0.45,,
1,-0.35,,
1,-0.25,,
-1,-0.35,,
-1,-0.35,,
-1,-0.35,,
-1,-0.5,,
-1,-0.5,,
0,-0.45,,
-1,-0.55,,
1,-0.55,,
1,-0.45,,
1,-0.4,,
7,0,,
3,0.2,,
-1,0.2,,
1,0.3,,
-1,0.3,,
0,0.3,,
4,0.55,,
-1,0.55,,
-1,0.45,,
0,0.4,,
-1,0.4,,
1,0.5,,
2,0.65,,
3,0.85,,
0,0.9,,
-1,0.85,,
0,0.9,,
-1,0.8,,
0,0.75,,
1,0.75,,
3,0.55,,
1,0.45,,
-1,0.45,,
1,0.45,,
1,0.55,,
0,0.55,,
-1,0.3,,
0,0.35,,
2,0.5,,
-1,0.45,,
-1,0.45,,
2,0.5,,
0,0.4,,
4,0.45,,
2,0.55,,
-1,0.55,,
1,0.6,,
2,0.75,,
2,0.85,,
1,0.85,,
1,0.75,,
4,0.9,,
1,1,,
0,0.95,,
0,0.9,,
-1,0.85,,
1,0.95,,
1,1,,
-1,0.85,,
4,1.1,,
4,1.35,,
-1,1.2,,
-1,1.15,,
-1,0.9,,
1,0.85,,
-1,0.85,,
3,0.95,,
-1,0.8,,
-1,0.65,,
1,0.65,,
0,0.6,,
5,0.65,,
3,0.75,,
-1,0.7,,
1,0.75,,
-1,0.75,,
1,0.75,,
0,0.7,,
-1,0.7,,
2,0.6,,
-1,0.35,,
-1,0.35,,
-1,0.35,,
2,0.5,,
-1,0.4,,
-1,0.4,,
0,0.25,,
-1,0.25,,
-1,0.25,,
-1,0.15,,
-1,0.1,,
-1,-0.2,,
-1,-0.4,,
4,-0.15,,
-1,-0.25,,
-1,-0.25,,
-1,-0.35,,
3,-0.2,,
-1,-0.2,,
0,-0.3,,
1,-0.2,,
5,0.1,,
2,0.25,,
2,0.25,,
0,0.3,,
-1,0.3,,
1,0.35,,
1,0.45,,
7,0.85,,
1,0.95,,
-1,0.95,,
-1,0.95,,
0,1,,
1,0.85,,
2,1,,
-1,1,,
-1,1,,
0,0.85,,
